local_timestamp,datetime,node_id,epoch,julian_day,co_ppm,co_ppm_QC_level,co2_ppm,co2_ppm_QC_level,PM_2.5_ug/m3,PM_2.5_ug/m3_QC_level
2022-01-14 00:00:00,2022-01-14 08:00:00,48,1642147200.0,14.333333333333334,0.16,2,-999,2,-999,-999
2022-01-14 01:00:00,2022-01-14 09:00:00,48,1642150800.0,14.375,0.18,2,-999,2,-999,-999
2022-01-14 02:00:00,2022-01-14 10:00:00,48,1642154400.0,14.416666666666666,0.15,2,-999,2,-999,-999
2022-01-14 03:00:00,2022-01-14 11:00:00,48,1642158000.0,14.458333333333334,0.2,2,-999,2,-999,-999
2022-01-14 04:00:00,2022-01-14 12:00:00,48,1642161600.0,14.5,0.15,2,-999,2,-999,-999
2022-01-14 05:00:00,2022-01-14 13:00:00,48,1642165200.0,14.541666666666666,0.19,2,-999,2,-999,-999
2022-01-14 06:00:00,2022-01-14 14:00:00,48,1642168800.0,14.583333333333334,0.2,2,-999,2,-999,-999
2022-01-14 07:00:00,2022-01-14 15:00:00,48,1642172400.0,14.625,0.2,2,-999,2,-999,-999
2022-01-14 08:00:00,2022-01-14 16:00:00,48,1642176000.0,14.666666666666666,0.18,2,-999,2,-999,-999
2022-01-14 09:00:00,2022-01-14 17:00:00,48,1642179600.0,14.708333333333334,0.18,2,-999,2,-999,-999
2022-01-14 10:00:00,2022-01-14 18:00:00,48,1642183200.0,14.75,0.15,2,-999,2,-999,-999
2022-01-14 11:00:00,2022-01-14 19:00:00,48,1642186800.0,14.791666666666666,0.17,2,-999,2,-999,-999
2022-01-14 12:00:00,2022-01-14 20:00:00,48,1642190400.0,14.833333333333334,0.18,2,-999,2,-999,-999
2022-01-14 13:00:00,2022-01-14 21:00:00,48,1642194000.0,14.875,0.2,2,-999,2,-999,-999
2022-01-14 14:00:00,2022-01-14 22:00:00,48,1642197600.0,14.916666666666666,0.24,2,-999,2,-999,-999
2022-01-14 15:00:00,2022-01-14 23:00:00,48,1642201200.0,14.958333333333334,0.28,2,-999,2,-999,-999
2022-01-14 16:00:00,2022-01-15 00:00:00,48,1642204800.0,15.0,0.22,2,-999,2,-999,-999
2022-01-14 19:00:00,2022-01-15 03:00:00,48,1642215600.0,15.125,0.46,2,-999,2,-999,-999
2022-01-14 20:00:00,2022-01-15 04:00:00,48,1642219200.0,15.166666666666666,0.44,2,-999,2,-999,-999
2022-01-14 21:00:00,2022-01-15 05:00:00,48,1642222800.0,15.208333333333334,0.3,2,-999,2,-999,-999
2022-01-14 22:00:00,2022-01-15 06:00:00,48,1642226400.0,15.25,0.24,2,-999,2,-999,-999
2022-01-14 23:00:00,2022-01-15 07:00:00,48,1642230000.0,15.291666666666666,0.24,2,-999,2,-999,-999
2022-01-15 00:00:00,2022-01-15 08:00:00,48,1642233600.0,15.333333333333334,0.25,2,-999,2,-999,-999
2022-01-15 01:00:00,2022-01-15 09:00:00,48,1642237200.0,15.375,0.21,2,-999,2,-999,-999
2022-01-15 02:00:00,2022-01-15 10:00:00,48,1642240800.0,15.416666666666666,0.19,2,-999,2,-999,-999
2022-01-15 03:00:00,2022-01-15 11:00:00,48,1642244400.0,15.458333333333334,0.19,2,-999,2,-999,-999
2022-01-15 04:00:00,2022-01-15 12:00:00,48,1642248000.0,15.5,0.2,2,-999,2,-999,-999
2022-01-15 08:00:00,2022-01-15 16:00:00,48,1642262400.0,15.666666666666666,0.26,2,-999,2,-999,-999
2022-01-15 09:00:00,2022-01-15 17:00:00,48,1642266000.0,15.708333333333334,0.27,2,-999,2,-999,-999
2022-01-15 11:00:00,2022-01-15 19:00:00,48,1642273200.0,15.791666666666666,0.28,2,-999,2,-999,-999
2022-01-15 12:00:00,2022-01-15 20:00:00,48,1642276800.0,15.833333333333334,0.23,2,-999,2,-999,-999
2022-01-15 14:00:00,2022-01-15 22:00:00,48,1642284000.0,15.916666666666666,0.19,2,-999,2,-999,-999
2022-01-15 15:00:00,2022-01-15 23:00:00,48,1642287600.0,15.958333333333334,0.18,2,-999,2,-999,-999
2022-01-15 16:00:00,2022-01-16 00:00:00,48,1642291200.0,16.0,0.23,2,-999,2,-999,-999
2022-01-15 17:00:00,2022-01-16 01:00:00,48,1642294800.0,16.041666666666668,0.31,2,-999,2,-999,-999
2022-01-15 19:00:00,2022-01-16 03:00:00,48,1642302000.0,16.125,-999,2,-999,2,-999,-999
2022-01-15 20:00:00,2022-01-16 04:00:00,48,1642305600.0,16.166666666666668,-999,2,-999,2,-999,-999
2022-01-15 22:00:00,2022-01-16 06:00:00,48,1642312800.0,16.25,-999,2,-999,2,-999,-999
2022-01-15 23:00:00,2022-01-16 07:00:00,48,1642316400.0,16.291666666666668,-999,2,-999,2,-999,-999
2022-01-16 02:00:00,2022-01-16 10:00:00,48,1642327200.0,16.416666666666668,0.26,2,-999,2,-999,-999
2022-01-16 03:00:00,2022-01-16 11:00:00,48,1642330800.0,16.458333333333332,0.3,2,-999,2,-999,-999
2022-01-16 04:00:00,2022-01-16 12:00:00,48,1642334400.0,16.5,0.3,2,-999,2,-999,-999
2022-01-16 05:00:00,2022-01-16 13:00:00,48,1642338000.0,16.541666666666668,0.28,2,-999,2,-999,-999
2022-01-16 06:00:00,2022-01-16 14:00:00,48,1642341600.0,16.583333333333332,0.27,2,-999,2,-999,-999
2022-01-16 07:00:00,2022-01-16 15:00:00,48,1642345200.0,16.625,0.31,2,-999,2,-999,-999
2022-01-16 08:00:00,2022-01-16 16:00:00,48,1642348800.0,16.666666666666668,0.3,2,-999,2,-999,-999
2022-01-16 10:00:00,2022-01-16 18:00:00,48,1642356000.0,16.75,0.28,2,-999,2,-999,-999
2022-01-16 11:00:00,2022-01-16 19:00:00,48,1642359600.0,16.791666666666668,0.28,2,-999,2,-999,-999
2022-01-16 12:00:00,2022-01-16 20:00:00,48,1642363200.0,16.833333333333332,0.24,2,-999,2,-999,-999
2022-01-16 13:00:00,2022-01-16 21:00:00,48,1642366800.0,16.875,0.22,2,-999,2,-999,-999
2022-01-16 14:00:00,2022-01-16 22:00:00,48,1642370400.0,16.916666666666668,0.26,2,-999,2,-999,-999
2022-01-16 15:00:00,2022-01-16 23:00:00,48,1642374000.0,16.958333333333332,0.27,2,-999,2,-999,-999
2022-01-16 16:00:00,2022-01-17 00:00:00,48,1642377600.0,17.0,0.28,2,-999,2,-999,-999
2022-01-16 17:00:00,2022-01-17 01:00:00,48,1642381200.0,17.041666666666668,0.33,2,-999,2,-999,-999
2022-01-17 01:00:00,2022-01-17 09:00:00,48,1642410000.0,17.375,0.26,2,-999,2,-999,-999
2022-01-17 02:00:00,2022-01-17 10:00:00,48,1642413600.0,17.416666666666668,0.25,2,-999,2,-999,-999
2022-01-17 03:00:00,2022-01-17 11:00:00,48,1642417200.0,17.458333333333332,0.21,2,-999,2,-999,-999
2022-01-17 04:00:00,2022-01-17 12:00:00,48,1642420800.0,17.5,0.2,2,-999,2,-999,-999
2022-01-17 05:00:00,2022-01-17 13:00:00,48,1642424400.0,17.541666666666668,0.2,2,-999,2,-999,-999
2022-01-17 06:00:00,2022-01-17 14:00:00,48,1642428000.0,17.583333333333332,0.2,2,-999,2,-999,-999
2022-01-17 07:00:00,2022-01-17 15:00:00,48,1642431600.0,17.625,0.2,2,-999,2,-999,-999
2022-01-17 08:00:00,2022-01-17 16:00:00,48,1642435200.0,17.666666666666668,0.28,2,-999,2,-999,-999
2022-01-17 09:00:00,2022-01-17 17:00:00,48,1642438800.0,17.708333333333332,0.24,2,-999,2,-999,-999
2022-01-17 10:00:00,2022-01-17 18:00:00,48,1642442400.0,17.75,0.24,2,-999,2,-999,-999
2022-01-17 12:00:00,2022-01-17 20:00:00,48,1642449600.0,17.833333333333332,0.2,2,-999,2,-999,-999
2022-01-17 13:00:00,2022-01-17 21:00:00,48,1642453200.0,17.875,0.18,2,-999,2,-999,-999
2022-01-17 14:00:00,2022-01-17 22:00:00,48,1642456800.0,17.916666666666668,0.16,2,-999,2,-999,-999
2022-01-17 15:00:00,2022-01-17 23:00:00,48,1642460400.0,17.958333333333332,0.18,2,-999,2,-999,-999
2022-01-17 16:00:00,2022-01-18 00:00:00,48,1642464000.0,18.0,0.21,2,-999,2,-999,-999
2022-01-17 17:00:00,2022-01-18 01:00:00,48,1642467600.0,18.041666666666668,0.36,2,-999,2,-999,-999
2022-01-17 19:00:00,2022-01-18 03:00:00,48,1642474800.0,18.125,0.37,2,-999,2,-999,-999
2022-01-17 20:00:00,2022-01-18 04:00:00,48,1642478400.0,18.166666666666668,0.36,2,-999,2,-999,-999
2022-01-17 21:00:00,2022-01-18 05:00:00,48,1642482000.0,18.208333333333332,0.31,2,-999,2,-999,-999
2022-01-17 22:00:00,2022-01-18 06:00:00,48,1642485600.0,18.25,0.2,2,-999,2,-999,-999
2022-01-17 23:00:00,2022-01-18 07:00:00,48,1642489200.0,18.291666666666668,0.17,2,-999,2,-999,-999
2022-01-18 00:00:00,2022-01-18 08:00:00,48,1642492800.0,18.333333333333332,0.15,2,-999,2,-999,-999
2022-01-18 01:00:00,2022-01-18 09:00:00,48,1642496400.0,18.375,0.19,2,-999,2,-999,-999
2022-01-18 02:00:00,2022-01-18 10:00:00,48,1642500000.0,18.416666666666668,0.18,2,-999,2,-999,-999
2022-01-18 03:00:00,2022-01-18 11:00:00,48,1642503600.0,18.458333333333332,0.15,2,-999,2,-999,-999
2022-01-18 04:00:00,2022-01-18 12:00:00,48,1642507200.0,18.5,0.14,2,-999,2,-999,-999
2022-01-18 05:00:00,2022-01-18 13:00:00,48,1642510800.0,18.541666666666668,0.13,2,-999,2,-999,-999
2022-01-18 06:00:00,2022-01-18 14:00:00,48,1642514400.0,18.583333333333332,0.13,2,-999,2,-999,-999
2022-01-18 07:00:00,2022-01-18 15:00:00,48,1642518000.0,18.625,0.15,2,-999,2,-999,-999
2022-01-18 08:00:00,2022-01-18 16:00:00,48,1642521600.0,18.666666666666668,0.17,2,-999,2,-999,-999
2022-01-18 09:00:00,2022-01-18 17:00:00,48,1642525200.0,18.708333333333332,0.17,2,-999,2,-999,-999
2022-01-18 10:00:00,2022-01-18 18:00:00,48,1642528800.0,18.75,0.13,2,-999,2,-999,-999
2022-01-18 11:00:00,2022-01-18 19:00:00,48,1642532400.0,18.791666666666668,0.14,2,-999,2,-999,-999
2022-01-18 12:00:00,2022-01-18 20:00:00,48,1642536000.0,18.833333333333332,0.09,2,-999,2,-999,-999
2022-01-18 13:00:00,2022-01-18 21:00:00,48,1642539600.0,18.875,0.1,2,-999,2,-999,-999
2022-01-18 14:00:00,2022-01-18 22:00:00,48,1642543200.0,18.916666666666668,0.13,2,-999,2,-999,-999
2022-01-18 15:00:00,2022-01-18 23:00:00,48,1642546800.0,18.958333333333332,0.14,2,-999,2,-999,-999
2022-01-18 16:00:00,2022-01-19 00:00:00,48,1642550400.0,19.0,0.16,2,-999,2,-999,-999
2022-01-18 17:00:00,2022-01-19 01:00:00,48,1642554000.0,19.041666666666668,0.17,2,-999,2,-999,-999
2022-01-18 18:00:00,2022-01-19 02:00:00,48,1642557600.0,19.083333333333332,0.17,2,-999,2,-999,-999
2022-01-18 19:00:00,2022-01-19 03:00:00,48,1642561200.0,19.125,0.2,2,-999,2,-999,-999
2022-01-18 20:00:00,2022-01-19 04:00:00,48,1642564800.0,19.166666666666668,0.21,2,-999,2,-999,-999
2022-01-18 21:00:00,2022-01-19 05:00:00,48,1642568400.0,19.208333333333332,0.16,2,-999,2,-999,-999
2022-01-18 22:00:00,2022-01-19 06:00:00,48,1642572000.0,19.25,0.15,2,-999,2,-999,-999
2022-01-18 23:00:00,2022-01-19 07:00:00,48,1642575600.0,19.291666666666668,0.13,2,-999,2,-999,-999
2022-01-19 00:00:00,2022-01-19 08:00:00,48,1642579200.0,19.333333333333332,0.14,2,-999,2,-999,-999
2022-01-19 01:00:00,2022-01-19 09:00:00,48,1642582800.0,19.375,0.14,2,-999,2,-999,-999
2022-01-19 02:00:00,2022-01-19 10:00:00,48,1642586400.0,19.416666666666668,0.15,2,-999,2,-999,-999
2022-01-19 03:00:00,2022-01-19 11:00:00,48,1642590000.0,19.458333333333332,0.17,2,-999,2,-999,-999
2022-01-19 04:00:00,2022-01-19 12:00:00,48,1642593600.0,19.5,0.17,2,-999,2,-999,-999
2022-01-19 05:00:00,2022-01-19 13:00:00,48,1642597200.0,19.541666666666668,0.15,2,-999,2,-999,-999
2022-01-19 06:00:00,2022-01-19 14:00:00,48,1642600800.0,19.583333333333332,0.16,2,-999,2,-999,-999
2022-01-19 07:00:00,2022-01-19 15:00:00,48,1642604400.0,19.625,0.16,2,-999,2,-999,-999
2022-01-19 08:00:00,2022-01-19 16:00:00,48,1642608000.0,19.666666666666668,0.17,2,-999,2,-999,-999
2022-01-19 09:00:00,2022-01-19 17:00:00,48,1642611600.0,19.708333333333332,0.19,2,-999,2,-999,-999
2022-01-19 10:00:00,2022-01-19 18:00:00,48,1642615200.0,19.75,0.21,2,-999,2,-999,-999
2022-01-19 12:00:00,2022-01-19 20:00:00,48,1642622400.0,19.833333333333332,0.21,2,-999,2,-999,-999
2022-01-19 13:00:00,2022-01-19 21:00:00,48,1642626000.0,19.875,0.21,2,-999,2,-999,-999
2022-01-19 14:00:00,2022-01-19 22:00:00,48,1642629600.0,19.916666666666668,0.2,2,-999,2,-999,-999
2022-01-19 15:00:00,2022-01-19 23:00:00,48,1642633200.0,19.958333333333332,0.19,2,-999,2,-999,-999
2022-01-19 16:00:00,2022-01-20 00:00:00,48,1642636800.0,20.0,0.17,2,-999,2,-999,-999
2022-01-19 17:00:00,2022-01-20 01:00:00,48,1642640400.0,20.041666666666668,0.27,2,-999,2,-999,-999
2022-01-19 21:00:00,2022-01-20 05:00:00,48,1642654800.0,20.208333333333332,0.44,2,-999,2,-999,-999
2022-01-20 02:00:00,2022-01-20 10:00:00,48,1642672800.0,20.416666666666668,0.22,2,-999,2,-999,-999
2022-01-20 03:00:00,2022-01-20 11:00:00,48,1642676400.0,20.458333333333332,0.22,2,-999,2,-999,-999
2022-01-20 04:00:00,2022-01-20 12:00:00,48,1642680000.0,20.5,0.32,2,-999,2,-999,-999
2022-01-20 05:00:00,2022-01-20 13:00:00,48,1642683600.0,20.541666666666668,0.33,2,-999,2,-999,-999
2022-01-20 06:00:00,2022-01-20 14:00:00,48,1642687200.0,20.583333333333332,0.27,2,-999,2,-999,-999
2022-01-20 08:00:00,2022-01-20 16:00:00,48,1642694400.0,20.666666666666668,0.21,2,-999,2,-999,-999
2022-01-20 09:00:00,2022-01-20 17:00:00,48,1642698000.0,20.708333333333332,0.29,2,-999,2,-999,-999
2022-01-20 11:00:00,2022-01-20 19:00:00,48,1642705200.0,20.791666666666668,0.25,2,-999,2,-999,-999
2022-01-20 12:00:00,2022-01-20 20:00:00,48,1642708800.0,20.833333333333332,0.3,2,-999,2,-999,-999
2022-01-20 13:00:00,2022-01-20 21:00:00,48,1642712400.0,20.875,0.26,2,-999,2,-999,-999
2022-01-20 15:00:00,2022-01-20 23:00:00,48,1642719600.0,20.958333333333332,0.27,2,-999,2,-999,-999
2022-01-20 17:00:00,2022-01-21 01:00:00,48,1642726800.0,21.041666666666668,0.32,2,-999,2,-999,-999
2022-01-20 18:00:00,2022-01-21 02:00:00,48,1642730400.0,21.083333333333332,0.45,2,-999,2,-999,-999
2022-01-20 20:00:00,2022-01-21 04:00:00,48,1642737600.0,21.166666666666668,0.38,2,-999,2,-999,-999
2022-01-20 21:00:00,2022-01-21 05:00:00,48,1642741200.0,21.208333333333332,0.33,2,-999,2,-999,-999
2022-01-20 22:00:00,2022-01-21 06:00:00,48,1642744800.0,21.25,0.34,2,-999,2,-999,-999
2022-01-20 23:00:00,2022-01-21 07:00:00,48,1642748400.0,21.291666666666668,0.27,2,-999,2,-999,-999
2022-01-21 00:00:00,2022-01-21 08:00:00,48,1642752000.0,21.333333333333332,0.28,2,-999,2,-999,-999
2022-01-21 01:00:00,2022-01-21 09:00:00,48,1642755600.0,21.375,0.28,2,-999,2,-999,-999
2022-01-21 02:00:00,2022-01-21 10:00:00,48,1642759200.0,21.416666666666668,0.25,2,-999,2,-999,-999
2022-01-21 03:00:00,2022-01-21 11:00:00,48,1642762800.0,21.458333333333332,0.25,2,-999,2,-999,-999
2022-01-21 04:00:00,2022-01-21 12:00:00,48,1642766400.0,21.5,0.23,2,-999,2,-999,-999
2022-01-21 05:00:00,2022-01-21 13:00:00,48,1642770000.0,21.541666666666668,0.22,2,-999,2,-999,-999
2022-01-21 06:00:00,2022-01-21 14:00:00,48,1642773600.0,21.583333333333332,0.22,2,-999,2,-999,-999
2022-01-21 07:00:00,2022-01-21 15:00:00,48,1642777200.0,21.625,0.23,2,-999,2,-999,-999
2022-01-21 08:00:00,2022-01-21 16:00:00,48,1642780800.0,21.666666666666668,0.2,2,-999,2,-999,-999
2022-01-21 10:00:00,2022-01-21 18:00:00,48,1642788000.0,21.75,0.1,2,-999,2,-999,-999
2022-01-21 11:00:00,2022-01-21 19:00:00,48,1642791600.0,21.791666666666668,0.06,2,-999,2,-999,-999
2022-01-21 12:00:00,2022-01-21 20:00:00,48,1642795200.0,21.833333333333332,0.06,2,-999,2,-999,-999
2022-01-21 13:00:00,2022-01-21 21:00:00,48,1642798800.0,21.875,0.06,2,-999,2,-999,-999
2022-01-21 14:00:00,2022-01-21 22:00:00,48,1642802400.0,21.916666666666668,0.07,2,-999,2,-999,-999
2022-01-21 16:00:00,2022-01-22 00:00:00,48,1642809600.0,22.0,0.11,2,-999,2,-999,-999
2022-01-21 18:00:00,2022-01-22 02:00:00,48,1642816800.0,22.083333333333332,0.1,2,-999,2,-999,-999
2022-01-21 19:00:00,2022-01-22 03:00:00,48,1642820400.0,22.125,0.1,2,-999,2,-999,-999
2022-01-21 20:00:00,2022-01-22 04:00:00,48,1642824000.0,22.166666666666668,0.11,2,-999,2,-999,-999
2022-01-21 22:00:00,2022-01-22 06:00:00,48,1642831200.0,22.25,0.11,2,-999,2,-999,-999
2022-01-21 23:00:00,2022-01-22 07:00:00,48,1642834800.0,22.291666666666668,0.11,2,-999,2,-999,-999
2022-01-22 00:00:00,2022-01-22 08:00:00,48,1642838400.0,22.333333333333332,0.1,2,-999,2,-999,-999
2022-01-22 02:00:00,2022-01-22 10:00:00,48,1642845600.0,22.416666666666668,0.11,2,-999,2,-999,-999
2022-01-22 03:00:00,2022-01-22 11:00:00,48,1642849200.0,22.458333333333332,0.11,2,-999,2,-999,-999
2022-01-22 04:00:00,2022-01-22 12:00:00,48,1642852800.0,22.5,0.1,2,-999,2,-999,-999
2022-01-22 07:00:00,2022-01-22 15:00:00,48,1642863600.0,22.625,0.11,2,-999,2,-999,-999
2022-01-22 08:00:00,2022-01-22 16:00:00,48,1642867200.0,22.666666666666668,0.09,2,-999,2,-999,-999
2022-01-22 09:00:00,2022-01-22 17:00:00,48,1642870800.0,22.708333333333332,0.06,2,-999,2,-999,-999
2022-01-22 10:00:00,2022-01-22 18:00:00,48,1642874400.0,22.75,0.08,2,-999,2,-999,-999
2022-01-22 13:00:00,2022-01-22 21:00:00,48,1642885200.0,22.875,0.12,2,-999,2,-999,-999
2022-01-22 14:00:00,2022-01-22 22:00:00,48,1642888800.0,22.916666666666668,0.13,2,-999,2,-999,-999
2022-01-22 16:00:00,2022-01-23 00:00:00,48,1642896000.0,23.0,0.15,2,-999,2,-999,-999
2022-01-22 17:00:00,2022-01-23 01:00:00,48,1642899600.0,23.041666666666668,0.22,2,-999,2,-999,-999
2022-01-22 18:00:00,2022-01-23 02:00:00,48,1642903200.0,23.083333333333332,0.37,2,-999,2,-999,-999
2022-01-22 20:00:00,2022-01-23 04:00:00,48,1642910400.0,23.166666666666668,0.36,2,-999,2,-999,-999
2022-01-22 21:00:00,2022-01-23 05:00:00,48,1642914000.0,23.208333333333332,0.35,2,-999,2,-999,-999
2022-01-22 22:00:00,2022-01-23 06:00:00,48,1642917600.0,23.25,0.46,2,-999,2,-999,-999
2022-01-22 23:00:00,2022-01-23 07:00:00,48,1642921200.0,23.291666666666668,0.37,2,-999,2,-999,-999
2022-01-23 01:00:00,2022-01-23 09:00:00,48,1642928400.0,23.375,0.27,2,-999,2,-999,-999
2022-01-23 02:00:00,2022-01-23 10:00:00,48,1642932000.0,23.416666666666668,0.34,2,-999,2,-999,-999
2022-01-23 03:00:00,2022-01-23 11:00:00,48,1642935600.0,23.458333333333332,0.24,2,-999,2,-999,-999
2022-01-23 04:00:00,2022-01-23 12:00:00,48,1642939200.0,23.5,0.24,2,-999,2,-999,-999
2022-01-23 05:00:00,2022-01-23 13:00:00,48,1642942800.0,23.541666666666668,0.3,2,-999,2,-999,-999
2022-01-23 06:00:00,2022-01-23 14:00:00,48,1642946400.0,23.583333333333332,0.29,2,-999,2,-999,-999
2022-01-23 09:00:00,2022-01-23 17:00:00,48,1642957200.0,23.708333333333332,0.26,2,-999,2,-999,-999
2022-01-23 10:00:00,2022-01-23 18:00:00,48,1642960800.0,23.75,0.26,2,-999,2,-999,-999
2022-01-23 11:00:00,2022-01-23 19:00:00,48,1642964400.0,23.791666666666668,0.22,2,-999,2,-999,-999
2022-01-23 12:00:00,2022-01-23 20:00:00,48,1642968000.0,23.833333333333332,0.23,2,-999,2,-999,-999
2022-01-23 13:00:00,2022-01-23 21:00:00,48,1642971600.0,23.875,0.19,2,-999,2,-999,-999
2022-01-23 14:00:00,2022-01-23 22:00:00,48,1642975200.0,23.916666666666668,0.2,2,-999,2,-999,-999
2022-01-23 15:00:00,2022-01-23 23:00:00,48,1642978800.0,23.958333333333332,0.16,2,-999,2,-999,-999
2022-01-23 16:00:00,2022-01-24 00:00:00,48,1642982400.0,24.0,0.27,2,-999,2,-999,-999
2022-01-23 17:00:00,2022-01-24 01:00:00,48,1642986000.0,24.041666666666668,-999,2,-999,2,-999,-999
2022-01-23 19:00:00,2022-01-24 03:00:00,48,1642993200.0,24.125,-999,2,-999,2,-999,-999
2022-01-23 21:00:00,2022-01-24 05:00:00,48,1643000400.0,24.208333333333332,-999,2,-999,2,-999,-999
2022-01-23 23:00:00,2022-01-24 07:00:00,48,1643007600.0,24.291666666666668,-999,2,-999,2,-999,-999
2022-01-24 00:00:00,2022-01-24 08:00:00,48,1643011200.0,24.333333333333332,-999,2,-999,2,-999,-999
2022-01-24 02:00:00,2022-01-24 10:00:00,48,1643018400.0,24.416666666666668,-999,2,-999,2,-999,-999
2022-01-24 04:00:00,2022-01-24 12:00:00,48,1643025600.0,24.5,-999,2,-999,2,-999,-999
2022-01-24 05:00:00,2022-01-24 13:00:00,48,1643029200.0,24.541666666666668,-999,2,-999,2,-999,-999
2022-01-24 06:00:00,2022-01-24 14:00:00,48,1643032800.0,24.583333333333332,-999,2,-999,2,-999,-999
2022-01-24 07:00:00,2022-01-24 15:00:00,48,1643036400.0,24.625,-999,2,-999,2,-999,-999
2022-01-24 08:00:00,2022-01-24 16:00:00,48,1643040000.0,24.666666666666668,0.46,2,-999,2,-999,-999
2022-01-24 10:00:00,2022-01-24 18:00:00,48,1643047200.0,24.75,0.47,2,-999,2,-999,-999
2022-01-24 11:00:00,2022-01-24 19:00:00,48,1643050800.0,24.791666666666668,0.44,2,-999,2,-999,-999
2022-01-24 12:00:00,2022-01-24 20:00:00,48,1643054400.0,24.833333333333332,0.36,2,-999,2,-999,-999
2022-01-24 14:00:00,2022-01-24 22:00:00,48,1643061600.0,24.916666666666668,0.22,2,-999,2,-999,-999
2022-01-24 15:00:00,2022-01-24 23:00:00,48,1643065200.0,24.958333333333332,0.2,2,-999,2,-999,-999
2022-01-24 16:00:00,2022-01-25 00:00:00,48,1643068800.0,25.0,0.19,2,-999,2,-999,-999
2022-01-24 17:00:00,2022-01-25 01:00:00,48,1643072400.0,25.041666666666668,0.18,2,-999,2,-999,-999
2022-01-24 18:00:00,2022-01-25 02:00:00,48,1643076000.0,25.083333333333332,0.19,2,-999,2,-999,-999
2022-01-24 19:00:00,2022-01-25 03:00:00,48,1643079600.0,25.125,0.22,2,-999,2,-999,-999
2022-01-24 20:00:00,2022-01-25 04:00:00,48,1643083200.0,25.166666666666668,0.22,2,-999,2,-999,-999
2022-01-24 21:00:00,2022-01-25 05:00:00,48,1643086800.0,25.208333333333332,0.21,2,-999,2,-999,-999
2022-01-24 22:00:00,2022-01-25 06:00:00,48,1643090400.0,25.25,0.18,2,-999,2,-999,-999
2022-01-24 23:00:00,2022-01-25 07:00:00,48,1643094000.0,25.291666666666668,0.27,2,-999,2,-999,-999
2022-01-25 00:00:00,2022-01-25 08:00:00,48,1643097600.0,25.333333333333332,0.21,2,-999,2,-999,-999
2022-01-25 01:00:00,2022-01-25 09:00:00,48,1643101200.0,25.375,0.24,2,-999,2,-999,-999
2022-01-25 02:00:00,2022-01-25 10:00:00,48,1643104800.0,25.416666666666668,0.24,2,-999,2,-999,-999
2022-01-25 03:00:00,2022-01-25 11:00:00,48,1643108400.0,25.458333333333332,0.18,2,-999,2,-999,-999
2022-01-25 04:00:00,2022-01-25 12:00:00,48,1643112000.0,25.5,0.19,2,-999,2,-999,-999
2022-01-25 05:00:00,2022-01-25 13:00:00,48,1643115600.0,25.541666666666668,0.18,2,-999,2,-999,-999
2022-01-25 06:00:00,2022-01-25 14:00:00,48,1643119200.0,25.583333333333332,0.16,2,-999,2,-999,-999
2022-01-25 08:00:00,2022-01-25 16:00:00,48,1643126400.0,25.666666666666668,0.13,2,-999,2,-999,-999
2022-01-25 09:00:00,2022-01-25 17:00:00,48,1643130000.0,25.708333333333332,0.14,2,-999,2,-999,-999
2022-01-25 11:00:00,2022-01-25 19:00:00,48,1643137200.0,25.791666666666668,0.24,2,-999,2,-999,-999
2022-01-25 12:00:00,2022-01-25 20:00:00,48,1643140800.0,25.833333333333332,0.17,2,-999,2,-999,-999
2022-01-25 13:00:00,2022-01-25 21:00:00,48,1643144400.0,25.875,0.2,2,-999,2,-999,-999
2022-01-25 15:00:00,2022-01-25 23:00:00,48,1643151600.0,25.958333333333332,0.14,2,-999,2,-999,-999
2022-01-25 16:00:00,2022-01-26 00:00:00,48,1643155200.0,26.0,0.15,2,-999,2,-999,-999
2022-01-25 18:00:00,2022-01-26 02:00:00,48,1643162400.0,26.083333333333332,-999,2,-999,2,-999,-999
2022-01-25 19:00:00,2022-01-26 03:00:00,48,1643166000.0,26.125,-999,2,-999,2,-999,-999
2022-01-25 21:00:00,2022-01-26 05:00:00,48,1643173200.0,26.208333333333332,-999,2,-999,2,-999,-999
2022-01-25 23:00:00,2022-01-26 07:00:00,48,1643180400.0,26.291666666666668,-999,2,-999,2,-999,-999
2022-01-26 00:00:00,2022-01-26 08:00:00,48,1643184000.0,26.333333333333332,-999,2,-999,2,-999,-999
2022-01-26 02:00:00,2022-01-26 10:00:00,48,1643191200.0,26.416666666666668,-999,2,-999,2,-999,-999
2022-01-26 03:00:00,2022-01-26 11:00:00,48,1643194800.0,26.458333333333332,0.13,2,-999,2,-999,-999
2022-01-26 04:00:00,2022-01-26 12:00:00,48,1643198400.0,26.5,0.13,2,-999,2,-999,-999
2022-01-26 06:00:00,2022-01-26 14:00:00,48,1643205600.0,26.583333333333332,0.16,2,-999,2,-999,-999
2022-01-26 07:00:00,2022-01-26 15:00:00,48,1643209200.0,26.625,0.15,2,-999,2,-999,-999
2022-01-26 08:00:00,2022-01-26 16:00:00,48,1643212800.0,26.666666666666668,0.24,2,-999,2,-999,-999
2022-01-26 09:00:00,2022-01-26 17:00:00,48,1643216400.0,26.708333333333332,0.26,2,-999,2,-999,-999
